,img,rank,title,singer,album
0,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4021262?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Hello 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40212/4021262.jpg?version=20201229063716.0""/>
</a>",1,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6042031',true);
"" title=""우린 어쩌다 헤어진 걸까"">우린 어쩌다 헤어진 걸까</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80079594?wl_ref=list_tr_10_chart"" onclick=""
"" title=""허각"">허각</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4021262?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Hello"">Hello</a>"
1,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20367316?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""What Do I Call You - The 4th Mini Album 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203673/20367316.jpg?version=20201228113002.0""/>
</a>",2,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32099906',true);
"" title=""What Do I Call You"">What Do I Call You</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80026437?wl_ref=list_tr_10_chart"" onclick=""
"" title=""태연 (TAEYEON)"">태연 (TAEYEON)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20367316?wl_ref=list_tr_11_chart"" onclick=""
"" title=""What Do I Call You - The 4th Mini Album"">What Do I Call You - The 4th Mini Album</a>"
2,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20366914?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""For You 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203669/20366914.jpg?version=20201217002328.0""/>
</a>",3,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32097956',true);
"" title=""For You (Feat. Crush)"">For You (Feat. Crush)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80123277?wl_ref=list_tr_10_chart"" onclick=""
"" title=""이하이"">이하이</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20366914?wl_ref=list_tr_11_chart"" onclick=""
"" title=""For You"">For You</a>"
3,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4020725?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""5.1 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40207/4020725.jpg?version=20201224063358.0""/>
</a>",4,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6040698',true);
"" title=""입김"">입김</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80067149?wl_ref=list_tr_10_chart"" onclick=""
"" title=""10CM"">10CM</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4020725?wl_ref=list_tr_11_chart"" onclick=""
"" title=""5.1"">5.1</a>"
4,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20368283?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""쇼미더머니 9 Final 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203682/20368283.jpg?version=20201222120503.0""/>
</a>",5,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32104184',true);
"" title=""CREDIT (Feat. 염따, 기리보이, Zion.T)"">CREDIT (Feat. 염따, 기리보이, Zion.T)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80095508?wl_ref=list_tr_10_chart"" onclick=""
"" title=""릴보이(lIlBOI)"">릴보이(lIlBOI)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20368283?wl_ref=list_tr_11_chart"" onclick=""
"" title=""쇼미더머니 9 Final"">쇼미더머니 9 Final</a>"
5,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20344912?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Dynamite (DayTime Version) 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203449/20344912.jpg?version=20200918130006.0""/>
</a>",6,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('31999479',true);
"" title=""Dynamite"">Dynamite</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80079394?wl_ref=list_tr_10_chart"" onclick=""
"" title=""방탄소년단"">방탄소년단</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20344912?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Dynamite (DayTime Version)"">Dynamite (DayTime Version)</a>"
6,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4021701?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""요즘 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40217/4021701.jpg?version=20201230063539.0""/>
</a>",7,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6043133',true);
"" title=""요즘"">요즘</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80110772?wl_ref=list_tr_10_chart"" onclick=""
"" title=""양다일"">양다일</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4021701?wl_ref=list_tr_11_chart"" onclick=""
"" title=""요즘"">요즘</a>"
7,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4020328?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""서로를 위한 것 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40203/4020328.jpg?version=20201222174505.0""/>
</a>",8,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6038839',true);
"" title=""서로를 위한 것"">서로를 위한 것</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/3674?wl_ref=list_tr_10_chart"" onclick=""
"" title=""나얼(Na-Ul)"">나얼(Na-Ul)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4020328?wl_ref=list_tr_11_chart"" onclick=""
"" title=""서로를 위한 것"">서로를 위한 것</a>"
8,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20361954?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""쇼미더머니 9 Episode 1 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203619/20361954.jpg?version=20201222115812.0""/>
</a>",9,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32075220',true);
"" title=""VVS (Feat. JUSTHIS) (Prod. GroovyRoom)"">VVS (Feat. JUSTHIS) (Prod. GroovyRoom)</a>
</p>","<p class=""artist"">
<!-- a tag title -->
<a class=""artistTitle"" href=""https://music.bugs.co.kr/artist/20106468?wl_ref=list_tr_10_chart"" title=""미란이"">미란이</a>
<!-- a tag link -->
<a class=""more"" href=""javascript:void(0);"" name=""atag_martist_list"" onclick=""bugs.layermenu.openMultiArtistSearchResultPopLayer(this, '미란이||미란이||20106468||OK\\n먼치맨||먼치맨||20092798||OK\\nKHUNDI PANDA||KHUNDI PANDA||20037631||OK\\n머쉬베놈||머쉬베놈(MUSHVENOM)||20090743||OK', ''); return false;"" title=""아티스트 전체보기"" wise_log_str=""?wl_ref=list_tr_10_chart"">
미란이
</a> </p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20361954?wl_ref=list_tr_11_chart"" onclick=""
"" title=""쇼미더머니 9 Episode 1"">쇼미더머니 9 Episode 1</a>"
9,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20361943?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""BE 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203619/20361943.jpg?version=20201130120023.0""/>
</a>",10,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32075135',true);
"" title=""Life Goes On"">Life Goes On</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80079394?wl_ref=list_tr_10_chart"" onclick=""
"" title=""방탄소년단"">방탄소년단</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20361943?wl_ref=list_tr_11_chart"" onclick=""
"" title=""BE"">BE</a>"
10,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20352127?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""THE ALBUM 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203521/20352127.jpg?version=20201106174952.0""/>
</a>",11,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32031230',true);
"" title=""Lovesick Girls"">Lovesick Girls</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/20022492?wl_ref=list_tr_10_chart"" onclick=""
"" title=""BLACKPINK"">BLACKPINK</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20352127?wl_ref=list_tr_11_chart"" onclick=""
"" title=""THE ALBUM"">THE ALBUM</a>"
11,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4014150?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""밤하늘의 별을(2020) 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40141/4014150.jpg?version=20201120002445.0""/>
</a>",12,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6017661',true);
"" title=""밤하늘의 별을(2020)"">밤하늘의 별을(2020)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80265286?wl_ref=list_tr_10_chart"" onclick=""
"" title=""경서"">경서</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4014150?wl_ref=list_tr_11_chart"" onclick=""
"" title=""밤하늘의 별을(2020)"">밤하늘의 별을(2020)</a>"
12,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20368283?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""쇼미더머니 9 Final 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203682/20368283.jpg?version=20201222120503.0""/>
</a>",13,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32104180',true);
"" title=""ON AIR (Feat. 로꼬, 박재범 &amp; GRAY)"">ON AIR (Feat. 로꼬, 박재범 &amp; GRAY)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80095508?wl_ref=list_tr_10_chart"" onclick=""
"" title=""릴보이(lIlBOI)"">릴보이(lIlBOI)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20368283?wl_ref=list_tr_11_chart"" onclick=""
"" title=""쇼미더머니 9 Final"">쇼미더머니 9 Final</a>"
13,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/999186?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""잠이 오질 않네요 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/9991/999186.jpg?version=20201025063115.0""/>
</a>",14,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6006091',true);
"" title=""잠이 오질 않네요"">잠이 오질 않네요</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80110450?wl_ref=list_tr_10_chart"" onclick=""
"" title=""장범준"">장범준</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/999186?wl_ref=list_tr_11_chart"" onclick=""
"" title=""잠이 오질 않네요"">잠이 오질 않네요</a>"
14,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20365582?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""One-reeler / Act IV 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203655/20365582.jpg?version=20201225002306.0""/>
</a>",15,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32092234',true);
"" title=""Panorama"">Panorama</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/20067467?wl_ref=list_tr_10_chart"" onclick=""
"" title=""IZ*ONE(아이즈원)"">IZ*ONE(아이즈원)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20365582?wl_ref=list_tr_11_chart"" onclick=""
"" title=""One-reeler / Act IV"">One-reeler / Act IV</a>"
15,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20366390?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""tellusboutyourself 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203663/20366390.jpg?version=20201211102254.0""/>
</a>",16,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32095532',true);
"" title=""Lovegame"">Lovegame</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80137177?wl_ref=list_tr_10_chart"" onclick=""
"" title=""백예린 (Yerin Baek)"">백예린 (Yerin Baek)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20366390?wl_ref=list_tr_11_chart"" onclick=""
"" title=""tellusboutyourself"">tellusboutyourself</a>"
16,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4019140?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""불면증 (Vocal by 윤하) 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40191/4019140.jpg?version=20201216063256.0""/>
</a>",17,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6034239',true);
"" title=""불면증 (Vocal by 윤하)"">불면증 (Vocal by 윤하)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80021125?wl_ref=list_tr_10_chart"" onclick=""
"" title=""에피톤 프로젝트(Epitone Project)"">에피톤 프로젝트(Epitone Project)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4019140?wl_ref=list_tr_11_chart"" onclick=""
"" title=""불면증 (Vocal by 윤하)"">불면증 (Vocal by 윤하)</a>"
17,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20361192?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Black Mamba 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203611/20361192.jpg?version=20201126173950.0""/>
</a>",18,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32072017',true);
"" title=""Black Mamba"">Black Mamba</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80347326?wl_ref=list_tr_10_chart"" onclick=""
"" title=""aespa"">aespa</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20361192?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Black Mamba"">Black Mamba</a>"
18,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20365092?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""쇼미더머니 9 Episode 3 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203650/20365092.jpg?version=20201208002529.0""/>
</a>",19,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32089757',true);
"" title=""내일이 오면 (Feat. 기리보이, BIG Naughty (서동현))"">내일이 오면 (Feat. 기리보이, BIG Naughty (서동현))</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80095508?wl_ref=list_tr_10_chart"" onclick=""
"" title=""릴보이(lIlBOI)"">릴보이(lIlBOI)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20365092?wl_ref=list_tr_11_chart"" onclick=""
"" title=""쇼미더머니 9 Episode 3"">쇼미더머니 9 Episode 3</a>"
19,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4020452?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""싱어게인 - 무명가수전 Episode.6 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40204/4020452.jpg?version=20201224180127.0""/>
</a>",20,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6039541',true);
"" title=""휘파람"">휘파람</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/12096166?wl_ref=list_tr_10_chart"" onclick=""
"" title=""싱어게인 63호 가수"">싱어게인 63호 가수</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4020452?wl_ref=list_tr_11_chart"" onclick=""
"" title=""싱어게인 - 무명가수전 Episode.6"">싱어게인 - 무명가수전 Episode.6</a>"
20,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/988734?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""취기를 빌려 (취향저격 그녀 X 산들) 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/9887/988734.jpg?version=20200722003019.0""/>
</a>",21,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('5956261',true);
"" title=""취기를 빌려 (취향저격 그녀 X 산들)"">취기를 빌려 (취향저격 그녀 X 산들)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80098628?wl_ref=list_tr_10_chart"" onclick=""
"" title=""산들"">산들</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/988734?wl_ref=list_tr_11_chart"" onclick=""
"" title=""취기를 빌려 (취향저격 그녀 X 산들)"">취기를 빌려 (취향저격 그녀 X 산들)</a>"
21,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20356321?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""Eyes wide open 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203563/20356321.jpg?version=20201027002626.0""/>
</a>",22,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32049967',true);
"" title=""I CAN’T STOP ME"">I CAN’T STOP ME</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/80249916?wl_ref=list_tr_10_chart"" onclick=""
"" title=""TWICE (트와이스)"">TWICE (트와이스)</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20356321?wl_ref=list_tr_11_chart"" onclick=""
"" title=""Eyes wide open"">Eyes wide open</a>"
22,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4014540?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""RECONNECT 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40145/4014540.jpg?version=20201118002406.0""/>
</a>",23,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6017878',true);
"" title=""사라진 모든 것들에게(with ELLE KOREA)"">사라진 모든 것들에게(with ELLE KOREA)</a>
</p>","<p class=""artist"">
<!-- a tag title -->
<a class=""artistTitle"" href=""https://music.bugs.co.kr/artist/80155172?wl_ref=list_tr_10_chart"" title=""코드 쿤스트"">코드 쿤스트</a>
<!-- a tag link -->
<a class=""more"" href=""javascript:void(0);"" name=""atag_martist_list"" onclick=""bugs.layermenu.openMultiArtistSearchResultPopLayer(this, '코드 쿤스트||코드 쿤스트||80155172||OK\\n잔나비 최정훈||잔나비 최정훈||80188952||OK\\n사이먼 도미닉||사이먼 도미닉||80009273||OK', ''); return false;"" title=""아티스트 전체보기"" wise_log_str=""?wl_ref=list_tr_10_chart"">
코드 쿤스트
</a> </p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4014540?wl_ref=list_tr_11_chart"" onclick=""
"" title=""RECONNECT"">RECONNECT</a>"
23,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/4018534?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""The Project 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/40185/4018534.jpg?version=20201217160004.0""/>
</a>",24,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('6032362',true);
"" title=""잘할게"">잘할게</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/72184?wl_ref=list_tr_10_chart"" onclick=""
"" title=""이승기"">이승기</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/4018534?wl_ref=list_tr_11_chart"" onclick=""
"" title=""The Project"">The Project</a>"
24,"<a class=""thumbnail"" href=""https://music.bugs.co.kr/album/20365092?wl_ref=list_tr_07_chart"" onclick=""
"">
<span class=""mask""></span>
<img alt=""쇼미더머니 9 Episode 3 대표이미지"" onerror=""bugs.utils.imgError(this);"" src=""https://image.bugsm.co.kr/album/images/50/203650/20365092.jpg?version=20201207145956.0""/>
</a>",25,"<p adult_yn=""N"" class=""title"">
<a adultcheckval=""1"" aria-label=""새창"" href=""javascript:;"" onclick=""bugs.wiselog.area('list_tr_09_chart');bugs.music.listen('32089754',true);
"" title=""Achoo (Feat. pH-1, HAON) (Prod. GroovyRoom)"">Achoo (Feat. pH-1, HAON) (Prod. GroovyRoom)</a>
</p>","<p class=""artist"">
<a href=""https://music.bugs.co.kr/artist/20106468?wl_ref=list_tr_10_chart"" onclick=""
"" title=""미란이"">미란이</a>
</p>","<a class=""album"" href=""https://music.bugs.co.kr/album/20365092?wl_ref=list_tr_11_chart"" onclick=""
"" title=""쇼미더머니 9 Episode 3"">쇼미더머니 9 Episode 3</a>"
